curl https://api.github.com/repos/lavliekstocode/expressBookReviews
  "git_refs_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/languages",
  "stargazers_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/stargazers",
  "contributors_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/contributors",
  "subscribers_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/subscribers",
  "subscription_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/subscription",
  "commits_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/contents/{+path}",
  "compare_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/merges",
  "archive_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/downloads",
  "issues_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/issues{/number}",
  "pulls_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/labels{/name}",
  "releases_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/releases{/id}",
  "deployments_url": "https://api.github.com/repos/lavliekstocode/expressBookReviews/deployments",
  "created_at": "2026-04-15T16:33:03Z",
  "updated_at": "2026-04-15T16:33:04Z",
  "pushed_at": "2024-08-16T07:35:29Z",
  "git_url": "git://github.com/lavliekstocode/expressBookReviews.git",
  "ssh_url": "git@github.com:lavliekstocode/expressBookReviews.git",
  "clone_url": "https://github.com/lavliekstocode/expressBookReviews.git",
  "svn_url": "https://github.com/lavliekstocode/expressBookReviews",
  "homepage": null,
  "size": 1136,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": null,
  "has_issues": false,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 0,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 0,
  "license": {
    "key": "apache-2.0",
    "name": "Apache License 2.0",
    "spdx_id": "Apache-2.0",
    "url": "https://api.github.com/licenses/apache-2.0",
    "node_id": "MDc6TGljZW5zZTI="
  },
  "allow_forking": true,
  "is_template": false,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [

  ],
  "visibility": "public",
  "forks": 0,
  "open_issues": 0,
  "watchers": 0,
  "default_branch": "main",
  "temp_clone_token": null,
  "parent": {
    "id": 533628036,
    "node_id": "R_kgDOH86EhA",
    "name": "expressBookReviews",
    "full_name": "ibm-developer-skills-network/expressBookReviews",
    "private": false,
    "owner": {
      "login": "ibm-developer-skills-network",
      "id": 70551872,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
      "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ibm-developer-skills-network",
      "html_url": "https://github.com/ibm-developer-skills-network",
      "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
      "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
      "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
      "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
      "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
      "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "description": "nodejsFinalModule",
    "fork": false,
    "url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews",
    "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/forks",
    "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/teams",
    "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/hooks",
    "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/events{/number}",
    "events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/events",
    "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/assignees{/user}",
    "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/branches{/branch}",
    "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/tags",
    "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/languages",
    "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/stargazers",
    "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contributors",
    "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscribers",
    "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscription",
    "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contents/{+path}",
    "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/merges",
    "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/downloads",
    "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues{/number}",
    "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/labels{/name}",
    "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/releases{/id}",
    "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/deployments",
    "created_at": "2022-09-07T06:01:35Z",
    "updated_at": "2026-02-15T14:03:03Z",
    "pushed_at": "2024-08-16T07:35:29Z",
    "git_url": "git://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "ssh_url": "git@github.com:ibm-developer-skills-network/expressBookReviews.git",
    "clone_url": "https://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "svn_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "homepage": null,
    "size": 1136,
    "stargazers_count": 26,
    "watchers_count": 26,
    "language": "JavaScript",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 11519,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 262,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 11519,
    "open_issues": 262,
    "watchers": 26,
    "default_branch": "main"
  },
  "source": {
    "id": 533628036,
    "node_id": "R_kgDOH86EhA",
    "name": "expressBookReviews",
    "full_name": "ibm-developer-skills-network/expressBookReviews",
    "private": false,
    "owner": {
      "login": "ibm-developer-skills-network",
      "id": 70551872,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
      "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ibm-developer-skills-network",
      "html_url": "https://github.com/ibm-developer-skills-network",
      "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
      "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
      "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
      "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
      "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
      "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "description": "nodejsFinalModule",
    "fork": false,
    "url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews",
    "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/forks",
    "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/teams",
    "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/hooks",
    "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/events{/number}",
    "events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/events",
    "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/assignees{/user}",
    "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/branches{/branch}",
    "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/tags",
    "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/languages",
    "stargazers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/stargazers",
    "contributors_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contributors",
    "subscribers_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscribers",
    "subscription_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/subscription",
    "commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/contents/{+path}",
    "compare_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/merges",
    "archive_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/downloads",
    "issues_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues{/number}",
    "pulls_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/labels{/name}",
    "releases_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/releases{/id}",
    "deployments_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/deployments",
    "created_at": "2022-09-07T06:01:35Z",
    "updated_at": "2026-02-15T14:03:03Z",
    "pushed_at": "2024-08-16T07:35:29Z",
    "git_url": "git://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "ssh_url": "git@github.com:ibm-developer-skills-network/expressBookReviews.git",
    "clone_url": "https://github.com/ibm-developer-skills-network/expressBookReviews.git",
    "svn_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "homepage": null,
    "size": 1136,
    "stargazers_count": 26,
    "watchers_count": 26,
    "language": "JavaScript",
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 11519,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 262,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "has_pull_requests": true,
    "pull_request_creation_policy": "all",
    "topics": [

    ],
    "visibility": "public",
    "forks": 11519,
    "open_issues": 262,
    "watchers": 26,
    "default_branch": "main"
  },
  "network_count": 11519,
  "subscribers_count": 0
}
